Entity,Code,Year,Unemployment Rate (%)
Afghanistan,AFG,2018,11.196
Afghanistan,AFG,2019,11.185
Afghanistan,AFG,2020,11.71
Afghanistan,AFG,2021,11.994
Afghanistan,AFG,2022,14.1
Albania,ALB,2018,12.304
Albania,ALB,2019,11.466
Albania,ALB,2020,11.69
Albania,ALB,2021,11.474
Albania,ALB,2022,10.137
Algeria,DZA,2018,12.137
Algeria,DZA,2019,12.259
Algeria,DZA,2020,14.057
Algeria,DZA,2021,13.63
Algeria,DZA,2022,12.346
Angola,AGO,2018,16.594
Angola,AGO,2019,16.497
Angola,AGO,2020,16.69
Angola,AGO,2021,15.799
Angola,AGO,2022,14.602
Argentina,ARG,2018,9.22
Argentina,ARG,2019,9.843
Argentina,ARG,2020,11.461
Argentina,ARG,2021,8.736
Argentina,ARG,2022,6.805
Armenia,ARM,2018,18.966
Armenia,ARM,2019,18.304
Armenia,ARM,2020,18.175
Armenia,ARM,2021,15.469
Armenia,ARM,2022,13.379
Australia,AUS,2018,5.3
Australia,AUS,2019,5.159
Australia,AUS,2020,6.456
Australia,AUS,2021,5.116
Australia,AUS,2022,3.728
Austria,AUT,2018,4.933
Austria,AUT,2019,4.56
Austria,AUT,2020,5.201
Austria,AUT,2021,6.459
Austria,AUT,2022,4.992
Azerbaijan,AZE,2018,4.9
Azerbaijan,AZE,2019,5.0
Azerbaijan,AZE,2020,7.24
Azerbaijan,AZE,2021,6.04
Azerbaijan,AZE,2022,5.65
Bahamas,BHS,2018,10.0
Bahamas,BHS,2019,9.336
Bahamas,BHS,2020,12.027
Bahamas,BHS,2021,11.032
Bahamas,BHS,2022,9.272
Bahrain,BHR,2018,1.2
Bahrain,BHR,2019,1.223
Bahrain,BHR,2020,1.781
Bahrain,BHR,2021,1.541
Bahrain,BHR,2022,1.326
Bangladesh,BGD,2018,4.407
Bangladesh,BGD,2019,4.441
Bangladesh,BGD,2020,5.436
Bangladesh,BGD,2021,5.327
Bangladesh,BGD,2022,4.593
Barbados,BRB,2018,8.322
Barbados,BRB,2019,8.412
Barbados,BRB,2020,9.777
Barbados,BRB,2021,9.433
Barbados,BRB,2022,8.365
Belarus,BLR,2018,4.763
Belarus,BLR,2019,4.165
Belarus,BLR,2020,4.049
Belarus,BLR,2021,3.9
Belarus,BLR,2022,3.574
Belgium,BEL,2018,5.941
Belgium,BEL,2019,5.364
Belgium,BEL,2020,5.545
Belgium,BEL,2021,6.248
Belgium,BEL,2022,5.57
Belize,BLZ,2018,7.896
Belize,BLZ,2019,9.053
Belize,BLZ,2020,10.784
Belize,BLZ,2021,10.322
Belize,BLZ,2022,8.763
Benin,BEN,2018,1.41
Benin,BEN,2019,1.214
Benin,BEN,2020,1.502
Benin,BEN,2021,1.779
Benin,BEN,2022,1.685
Bhutan,BTN,2018,3.35
Bhutan,BTN,2019,2.72
Bhutan,BTN,2020,5.03
Bhutan,BTN,2021,4.803
Bhutan,BTN,2022,5.947
Bolivia,BOL,2018,3.519
Bolivia,BOL,2019,3.682
Bolivia,BOL,2020,7.903
Bolivia,BOL,2021,5.089
Bolivia,BOL,2022,3.552
Bosnia and Herzegovina,BIH,2018,18.4
Bosnia and Herzegovina,BIH,2019,15.692
Bosnia and Herzegovina,BIH,2020,15.868
Bosnia and Herzegovina,BIH,2021,14.897
Bosnia and Herzegovina,BIH,2022,12.657
Botswana,BWA,2018,19.681
Botswana,BWA,2019,20.094
Botswana,BWA,2020,21.017
Botswana,BWA,2021,23.106
Botswana,BWA,2022,23.615
Brazil,BRA,2018,12.329
Brazil,BRA,2019,11.936
Brazil,BRA,2020,13.697
Brazil,BRA,2021,13.158
Brazil,BRA,2022,9.231
Brunei,BRN,2018,8.7
Brunei,BRN,2019,6.6
Brunei,BRN,2020,7.409
Brunei,BRN,2021,4.905
Brunei,BRN,2022,5.191
Bulgaria,BGR,2018,5.211
Bulgaria,BGR,2019,4.23
Bulgaria,BGR,2020,5.125
Bulgaria,BGR,2021,5.267
Bulgaria,BGR,2022,4.268
Burkina Faso,BFA,2018,4.695
Burkina Faso,BFA,2019,4.71
Burkina Faso,BFA,2020,5.04
Burkina Faso,BFA,2021,5.2
Burkina Faso,BFA,2022,5.389
Burundi,BDI,2018,1.146
Burundi,BDI,2019,1.043
Burundi,BDI,2020,1.03
Burundi,BDI,2021,1.118
Burundi,BDI,2022,0.915
Cambodia,KHM,2018,0.13
Cambodia,KHM,2019,0.119
Cambodia,KHM,2020,0.172
Cambodia,KHM,2021,0.396
Cambodia,KHM,2022,0.231
Cameroon,CMR,2018,3.601
Cameroon,CMR,2019,3.622
Cameroon,CMR,2020,3.87
Cameroon,CMR,2021,3.973
Cameroon,CMR,2022,3.653
Canada,CAN,2018,5.837
Canada,CAN,2019,5.69
Canada,CAN,2020,9.657
Canada,CAN,2021,7.527
Canada,CAN,2022,5.279
Cape Verde,CPV,2018,12.17
Cape Verde,CPV,2019,12.128
Cape Verde,CPV,2020,14.69
Cape Verde,CPV,2021,13.976
Cape Verde,CPV,2022,12.246
Central African Republic,CAF,2018,5.517
Central African Republic,CAF,2019,5.607
Central African Republic,CAF,2020,6.196
Central African Republic,CAF,2021,6.375
Central African Republic,CAF,2022,5.956
Chad,TCD,2018,1.135
Chad,TCD,2019,1.084
Chad,TCD,2020,1.707
Chad,TCD,2021,1.548
Chad,TCD,2022,1.096
Channel Islands,OWID_CIS,2018,6.571
Channel Islands,OWID_CIS,2019,6.408
Channel Islands,OWID_CIS,2020,6.863
Channel Islands,OWID_CIS,2021,6.875
Channel Islands,OWID_CIS,2022,6.147
Chile,CHL,2018,7.623
Chile,CHL,2019,7.493
Chile,CHL,2020,10.934
Chile,CHL,2021,9.281
Chile,CHL,2022,8.249
China,CHN,2018,4.31
China,CHN,2019,4.56
China,CHN,2020,5.0
China,CHN,2021,4.55
China,CHN,2022,4.98
Colombia,COL,2018,9.36
Colombia,COL,2019,10.28
Colombia,COL,2020,15.983
Colombia,COL,2021,13.898
Colombia,COL,2022,10.547
Comoros,COM,2018,3.942
Comoros,COM,2019,3.934
Comoros,COM,2020,4.471
Comoros,COM,2021,4.394
Comoros,COM,2022,3.816
Congo,COG,2018,20.701
Congo,COG,2019,20.392
Congo,COG,2020,22.198
Congo,COG,2021,21.96
Congo,COG,2022,20.108
Costa Rica,CRI,2018,9.01
Costa Rica,CRI,2019,10.807
Costa Rica,CRI,2020,16.432
Costa Rica,CRI,2021,15.139
Costa Rica,CRI,2022,11.325
Cote d'Ivoire,CIV,2018,2.85
Cote d'Ivoire,CIV,2019,2.401
Cote d'Ivoire,CIV,2020,2.584
Cote d'Ivoire,CIV,2021,2.63
Cote d'Ivoire,CIV,2022,2.306
Croatia,HRV,2018,8.432
Croatia,HRV,2019,6.617
Croatia,HRV,2020,7.507
Croatia,HRV,2021,7.608
Croatia,HRV,2022,6.96
Cuba,CUB,2018,1.7
Cuba,CUB,2019,1.705
Cuba,CUB,2020,2.24
Cuba,CUB,2021,2.116
Cuba,CUB,2022,1.82
Cyprus,CYP,2018,8.504
Cyprus,CYP,2019,7.155
Cyprus,CYP,2020,7.755
Cyprus,CYP,2021,7.513
Cyprus,CYP,2022,6.806
Czechia,CZE,2018,2.246
Czechia,CZE,2019,2.015
Czechia,CZE,2020,2.55
Czechia,CZE,2021,2.803
Czechia,CZE,2022,2.224
Democratic Republic of Congo,COD,2018,4.618
Democratic Republic of Congo,COD,2019,4.591
Democratic Republic of Congo,COD,2020,5.345
Democratic Republic of Congo,COD,2021,5.28
Democratic Republic of Congo,COD,2022,4.522
Denmark,DNK,2018,5.131
Denmark,DNK,2019,5.018
Denmark,DNK,2020,5.637
Denmark,DNK,2021,5.043
Denmark,DNK,2022,4.434
Djibouti,DJI,2018,26.184
Djibouti,DJI,2019,26.256
Djibouti,DJI,2020,27.713
Djibouti,DJI,2021,27.668
Djibouti,DJI,2022,26.307
Dominican Republic,DOM,2018,5.861
Dominican Republic,DOM,2019,6.356
Dominican Republic,DOM,2020,6.126
Dominican Republic,DOM,2021,7.702
Dominican Republic,DOM,2022,5.504
East Asia and Pacific (WB),,2018,3.7449749
East Asia and Pacific (WB),,2019,3.814721
East Asia and Pacific (WB),,2020,4.2897005
East Asia and Pacific (WB),,2021,4.0543423
East Asia and Pacific (WB),,2022,4.0895314
East Timor,TLS,2018,3.778
East Timor,TLS,2019,3.097
East Timor,TLS,2020,2.782
East Timor,TLS,2021,2.344
East Timor,TLS,2022,1.537
Ecuador,ECU,2018,3.53
Ecuador,ECU,2019,3.812
Ecuador,ECU,2020,6.127
Ecuador,ECU,2021,4.552
Ecuador,ECU,2022,3.761
Egypt,EGY,2018,9.855
Egypt,EGY,2019,7.851
Egypt,EGY,2020,7.974
Egypt,EGY,2021,7.441
Egypt,EGY,2022,7.344
El Salvador,SLV,2018,4.006
El Salvador,SLV,2019,4.17
El Salvador,SLV,2020,5.008
El Salvador,SLV,2021,4.327
El Salvador,SLV,2022,2.999
Equatorial Guinea,GNQ,2018,7.967
Equatorial Guinea,GNQ,2019,8.064
Equatorial Guinea,GNQ,2020,8.781
Equatorial Guinea,GNQ,2021,8.976
Equatorial Guinea,GNQ,2022,8.455
Eritrea,ERI,2018,5.511
Eritrea,ERI,2019,5.552
Eritrea,ERI,2020,6.088
Eritrea,ERI,2021,6.177
Eritrea,ERI,2022,5.695
Estonia,EST,2018,5.412
Estonia,EST,2019,4.514
Estonia,EST,2020,6.956
Estonia,EST,2021,6.178
Estonia,EST,2022,5.571
Eswatini,SWZ,2018,26.369
Eswatini,SWZ,2019,28.138
Eswatini,SWZ,2020,32.944
Eswatini,SWZ,2021,34.153
Eswatini,SWZ,2022,35.359
Ethiopia,ETH,2018,2.802
Ethiopia,ETH,2019,2.917
Ethiopia,ETH,2020,3.994
Ethiopia,ETH,2021,3.935
Ethiopia,ETH,2022,3.409
Europe and Central Asia (WB),,2018,6.8984666
Europe and Central Asia (WB),,2019,6.6450734
Europe and Central Asia (WB),,2020,7.1130023
Europe and Central Asia (WB),,2021,6.9109287
Europe and Central Asia (WB),,2022,5.8593946
European Union (27),,2018,7.2559237
European Union (27),,2019,6.6885757
European Union (27),,2020,7.053502
European Union (27),,2021,7.0141845
European Union (27),,2022,6.1442347
Fiji,FJI,2018,4.335
Fiji,FJI,2019,4.373
Fiji,FJI,2020,4.649
Fiji,FJI,2021,4.701
Fiji,FJI,2022,4.446
Finland,FIN,2018,7.361
Finland,FIN,2019,6.695
Finland,FIN,2020,7.759
Finland,FIN,2021,7.617
Finland,FIN,2022,6.719
France,FRA,2018,9.018
France,FRA,2019,8.415
France,FRA,2020,8.009
France,FRA,2021,7.874
France,FRA,2022,7.308
French Polynesia,PYF,2018,11.572
French Polynesia,PYF,2019,11.565
French Polynesia,PYF,2020,12.951
French Polynesia,PYF,2021,12.531
French Polynesia,PYF,2022,11.888
Gabon,GAB,2018,20.439
Gabon,GAB,2019,20.358
Gabon,GAB,2020,21.27
Gabon,GAB,2021,21.218
Gabon,GAB,2022,20.399
Gambia,GMB,2018,4.127
Gambia,GMB,2019,4.538
Gambia,GMB,2020,5.892
Gambia,GMB,2021,6.269
Gambia,GMB,2022,6.076
Georgia,GEO,2018,12.667
Georgia,GEO,2019,11.565
Georgia,GEO,2020,11.73
Georgia,GEO,2021,11.791
Georgia,GEO,2022,11.647
Germany,DEU,2018,3.384
Germany,DEU,2019,3.163
Germany,DEU,2020,3.881
Germany,DEU,2021,3.594
Germany,DEU,2022,3.12
Ghana,GHA,2018,3.253
Ghana,GHA,2019,3.16
Ghana,GHA,2020,3.313
Ghana,GHA,2021,3.384
Ghana,GHA,2022,3.084
Greece,GRC,2018,19.179
Greece,GRC,2019,17.045
Greece,GRC,2020,15.899
Greece,GRC,2021,14.656
Greece,GRC,2022,12.426
Guam,GUM,2018,5.449
Guam,GUM,2019,5.401
Guam,GUM,2020,6.248
Guam,GUM,2021,5.991
Guam,GUM,2022,5.454
Guatemala,GTM,2018,2.283
Guatemala,GTM,2019,2.193
Guatemala,GTM,2020,2.955
Guatemala,GTM,2021,2.174
Guatemala,GTM,2022,3.051
Guinea,GIN,2018,4.787
Guinea,GIN,2019,5.018
Guinea,GIN,2020,6.018
Guinea,GIN,2021,5.827
Guinea,GIN,2022,5.267
Guinea-Bissau,GNB,2018,3.127
Guinea-Bissau,GNB,2019,2.413
Guinea-Bissau,GNB,2020,2.89
Guinea-Bissau,GNB,2021,3.031
Guinea-Bissau,GNB,2022,2.666
Guyana,GUY,2018,13.627
Guyana,GUY,2019,13.172
Guyana,GUY,2020,15.334
Guyana,GUY,2021,14.557
Guyana,GUY,2022,12.013
Haiti,HTI,2018,13.878
Haiti,HTI,2019,14.057
Haiti,HTI,2020,15.546
Haiti,HTI,2021,15.28
Haiti,HTI,2022,14.635
High-income countries,,2018,5.082106
High-income countries,,2019,4.763018
High-income countries,,2020,6.4616146
High-income countries,,2021,5.560637
High-income countries,,2022,4.503011
Honduras,HND,2018,5.648
Honduras,HND,2019,5.698
Honduras,HND,2020,10.982
Honduras,HND,2021,8.506
Honduras,HND,2022,8.774
Hong Kong,HKG,2018,2.805
Hong Kong,HKG,2019,2.917
Hong Kong,HKG,2020,5.808
Hong Kong,HKG,2021,5.174
Hong Kong,HKG,2022,4.318
Hungary,HUN,2018,3.708
Hungary,HUN,2019,3.419
Hungary,HUN,2020,4.25
Hungary,HUN,2021,4.045
Hungary,HUN,2022,3.609
Iceland,ISL,2018,2.704
Iceland,ISL,2019,3.507
Iceland,ISL,2020,5.478
Iceland,ISL,2021,6.029
Iceland,ISL,2022,3.789
India,IND,2018,7.652
India,IND,2019,6.51
India,IND,2020,7.859
India,IND,2021,6.38
India,IND,2022,4.822
Indonesia,IDN,2018,4.387
Indonesia,IDN,2019,3.59
Indonesia,IDN,2020,4.255
Indonesia,IDN,2021,3.827
Indonesia,IDN,2022,3.462
Iran,IRN,2018,12.195
Iran,IRN,2019,10.74
Iran,IRN,2020,9.687
Iran,IRN,2021,9.282
Iran,IRN,2022,9.085
Iraq,IRQ,2018,13.49
Iraq,IRQ,2019,14.109
Iraq,IRQ,2020,15.778
Iraq,IRQ,2021,16.173
Iraq,IRQ,2022,15.511
Ireland,IRL,2018,5.741
Ireland,IRL,2019,4.95
Ireland,IRL,2020,5.623
Ireland,IRL,2021,6.364
Ireland,IRL,2022,4.501
Israel,ISR,2018,3.917
Israel,ISR,2019,3.731
Israel,ISR,2020,4.169
Israel,ISR,2021,4.812
Israel,ISR,2022,3.695
Italy,ITA,2018,10.61
Italy,ITA,2019,9.951
Italy,ITA,2020,9.164
Italy,ITA,2021,9.497
Italy,ITA,2022,8.069
Jamaica,JAM,2018,5.47
Jamaica,JAM,2019,4.987
Jamaica,JAM,2020,6.501
Jamaica,JAM,2021,5.188
Jamaica,JAM,2022,4.083
Japan,JPN,2018,2.467
Japan,JPN,2019,2.351
Japan,JPN,2020,2.809
Japan,JPN,2021,2.828
Japan,JPN,2022,2.6
Jordan,JOR,2018,18.257
Jordan,JOR,2019,16.801
Jordan,JOR,2020,19.213
Jordan,JOR,2021,19.837
Jordan,JOR,2022,18.2
Kazakhstan,KAZ,2018,4.85
Kazakhstan,KAZ,2019,4.8
Kazakhstan,KAZ,2020,4.89
Kazakhstan,KAZ,2021,5.546
Kazakhstan,KAZ,2022,4.86
Kenya,KEN,2018,4.284
Kenya,KEN,2019,5.014
Kenya,KEN,2020,5.619
Kenya,KEN,2021,5.693
Kenya,KEN,2022,5.707
Kuwait,KWT,2018,2.204
Kuwait,KWT,2019,2.251
Kuwait,KWT,2020,3.557
Kuwait,KWT,2021,3.002
Kuwait,KWT,2022,2.174
Kyrgyzstan,KGZ,2018,3.67
Kyrgyzstan,KGZ,2019,4.295
Kyrgyzstan,KGZ,2020,4.63
Kyrgyzstan,KGZ,2021,4.096
Kyrgyzstan,KGZ,2022,4.043
Laos,LAO,2018,2.9
Laos,LAO,2019,2.537
Laos,LAO,2020,2.361
Laos,LAO,2021,2.066
Laos,LAO,2022,1.209
Latin America and Caribbean (WB),,2018,7.932471
Latin America and Caribbean (WB),,2019,8.000434
Latin America and Caribbean (WB),,2020,10.214282
Latin America and Caribbean (WB),,2021,9.15752
Latin America and Caribbean (WB),,2022,6.9153004
Latvia,LVA,2018,7.412
Latvia,LVA,2019,6.312
Latvia,LVA,2020,8.098
Latvia,LVA,2021,7.513
Latvia,LVA,2022,6.815
Lebanon,LBN,2018,10.745
Lebanon,LBN,2019,11.301
Lebanon,LBN,2020,13.284
Lebanon,LBN,2021,12.669
Lebanon,LBN,2022,11.6
Lesotho,LSO,2018,16.625
Lesotho,LSO,2019,16.876
Lesotho,LSO,2020,18.399
Lesotho,LSO,2021,18.23
Lesotho,LSO,2022,16.688
Liberia,LBR,2018,3.056
Liberia,LBR,2019,3.068
Liberia,LBR,2020,4.109
Liberia,LBR,2021,3.845
Liberia,LBR,2022,2.977
Libya,LBY,2018,18.836
Libya,LBY,2019,19.05
Libya,LBY,2020,19.613
Libya,LBY,2021,19.641
Libya,LBY,2022,19.282
Lithuania,LTU,2018,6.147
Lithuania,LTU,2019,6.255
Lithuania,LTU,2020,8.487
Lithuania,LTU,2021,7.112
